
=============
== PyTorch ==
=============

NVIDIA Release 19.07 (build 7195382)
PyTorch Version 1.2.0a0+f6aac41

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# ls
[0m[01;34mPyTorch-Learning[0m
]0;root@938e1e45958f: /workspaceroot@938e1e45958f:/workspace# cd 
]0;root@938e1e45958f: ~root@938e1e45958f:~# cd /workspace/PyTorch-Learning/
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# ls
README.md  [0m[01;34mdoc[0m  [01;34mimagenet_src[0m  [01;34mlog[0m  [01;34mmixed_precision[0m  [01;34mquantization[0m  [01;34msrc[0m
]0;root@938e1e45958f: /workspace/PyTorch-Learningroot@938e1e45958f:/workspace/PyTorch-Learning# cd quantization/
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# ls
[0m[01;34m__pycache__[0m  [01;31mcheckpoint.pth.tar[0m  [01;34mdata[0m  [01;31mmodel_best.pth.tar[0m  quant.py  resnet_q.py  vgg_q.py
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4
usage: resnet_q.py [-h] [--arch ARCH] [-j N] [--conv-bits N] [--linear-bits N]
                   [--input-bits N] [--epochs N] [--start-epoch N] [-b N]
                   [--lr LR] [--momentum M] [--weight-decay W]
                   [--print-freq N] [--resume PATH] [-e] [--pretrained]
                   [--prof PROF] [--deterministic] [--local_rank LOCAL_RANK]
                   [--sync_bn] [--opt-level OPT_LEVEL]
                   [--keep-batchnorm-fp32 KEEP_BATCHNORM_FP32]
                   [--loss-scale LOSS_SCALE]
                   DIR
resnet_q.py: error: the following arguments are required: DIR
]0;root@938e1e45958f: /workspace/PyTorch-Learning/quantizationroot@938e1e45958f:/workspace/PyTorch-Learning/quantization# python -u resnet_q.py -a resnet50 --b 256 --epochs 50 --workers 4 --opt-level O2 --conv-bits 4 --linear-bitss 4 --input-bits 4 ./
opt_level = O2
keep_batchnorm_fp32 = None <class 'NoneType'>
loss_scale = None <class 'NoneType'>

CUDNN VERSION: 7601

=> creating model 'resnet50'
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Files already downloaded and verified
Files already downloaded and verified
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 16384.0
Epoch: [0][10/196]	Time 0.956 (0.956)	Speed 267.808 (267.808)	Loss 4.5990686417 (4.5991)	Prec@1 10.938 (10.938)	Prec@5 48.828 (48.828)
Test: [30/40]	Time 0.216 (0.234)	Speed 1184.969 (1096.268)	Loss 0.4171 (0.4205)	Prec@1 85.938 (85.326)	Prec@5 99.609 (99.440)
Test: [40/40]	Time 0.048 (0.225)	Speed 5307.697 (1137.228)	Loss 0.7743 (0.4227)	Prec@1 81.250 (85.340)	Prec@5 100.000 (99.440)
 * Prec@1 85.340 Prec@5 99.440
Epoch: [39][10/196]	Time 0.466 (0.466)	Speed 549.768 (549.768)	Loss 0.3959295452 (0.3959)	Prec@1 86.719 (86.719)	Prec@5 99.609 (99.609)
Epoch: [39][20/196]	Time 0.421 (0.443)	Speed 608.705 (577.737)	Loss 0.4591704309 (0.4275)	Prec@1 83.203 (84.961)	Prec@5 99.609 (99.609)
Epoch: [39][30/196]	Time 0.421 (0.436)	Speed 608.764 (587.722)	Loss 0.3856612444 (0.4136)	Prec@1 85.156 (85.026)	Prec@5 99.219 (99.479)
Epoch: [39][40/196]	Time 0.421 (0.432)	Speed 608.531 (592.790)	Loss 0.3517199159 (0.3981)	Prec@1 87.891 (85.742)	Prec@5 99.219 (99.414)
Epoch: [39][50/196]	Time 0.419 (0.429)	Speed 610.750 (596.297)	Loss 0.2952710092 (0.3776)	Prec@1 89.453 (86.484)	Prec@5 100.000 (99.531)
Epoch: [39][60/196]	Time 0.421 (0.428)	Speed 608.630 (598.317)	Loss 0.3661927581 (0.3757)	Prec@1 87.891 (86.719)	Prec@5 97.266 (99.154)
Epoch: [39][70/196]	Time 0.421 (0.427)	Speed 607.840 (599.660)	Loss 0.3718257844 (0.3751)	Prec@1 85.547 (86.551)	Prec@5 100.000 (99.275)
Epoch: [39][80/196]	Time 0.421 (0.426)	Speed 608.017 (600.692)	Loss 0.4031603634 (0.3786)	Prec@1 85.156 (86.377)	Prec@5 100.000 (99.365)
Epoch: [39][90/196]	Time 0.423 (0.426)	Speed 605.784 (601.253)	Loss 0.3160560429 (0.3717)	Prec@1 86.719 (86.415)	Prec@5 100.000 (99.436)
Epoch: [39][100/196]	Time 0.420 (0.425)	Speed 609.986 (602.115)	Loss 0.2941565216 (0.3639)	Prec@1 89.844 (86.758)	Prec@5 99.609 (99.453)
Epoch: [39][110/196]	Time 0.420 (0.425)	Speed 608.820 (602.719)	Loss 0.4178346395 (0.3688)	Prec@1 85.547 (86.648)	Prec@5 99.219 (99.432)
Epoch: [39][120/196]	Time 0.421 (0.424)	Speed 608.689 (603.212)	Loss 0.4340304434 (0.3743)	Prec@1 84.375 (86.458)	Prec@5 97.266 (99.251)
Epoch: [39][130/196]	Time 0.421 (0.424)	Speed 608.396 (603.607)	Loss 0.4185299575 (0.3777)	Prec@1 85.156 (86.358)	Prec@5 98.828 (99.219)
Epoch: [39][140/196]	Time 0.422 (0.424)	Speed 605.957 (603.775)	Loss 0.4487580061 (0.3827)	Prec@1 85.547 (86.300)	Prec@5 98.828 (99.191)
Epoch: [39][150/196]	Time 0.422 (0.424)	Speed 606.149 (603.932)	Loss 0.3731102645 (0.3821)	Prec@1 87.500 (86.380)	Prec@5 99.219 (99.193)
Epoch: [39][160/196]	Time 0.421 (0.424)	Speed 608.327 (604.205)	Loss 0.2881183028 (0.3762)	Prec@1 89.062 (86.548)	Prec@5 99.609 (99.219)
Epoch: [39][170/196]	Time 0.421 (0.424)	Speed 608.576 (604.460)	Loss 0.2810877264 (0.3706)	Prec@1 91.797 (86.857)	Prec@5 99.219 (99.219)
Epoch: [39][180/196]	Time 0.422 (0.423)	Speed 606.857 (604.593)	Loss 0.4614998996 (0.3757)	Prec@1 83.203 (86.654)	Prec@5 98.047 (99.154)
Epoch: [39][190/196]	Time 0.424 (0.423)	Speed 603.569 (604.539)	Loss 0.3501153886 (0.3743)	Prec@1 87.891 (86.719)	Prec@5 100.000 (99.198)
Test: [10/40]	Time 0.217 (0.262)	Speed 1177.768 (976.148)	Loss 0.5180 (0.4150)	Prec@1 83.594 (86.328)	Prec@5 98.828 (99.492)
Test: [20/40]	Time 0.218 (0.240)	Speed 1175.754 (1068.405)	Loss 0.5061 (0.4163)	Prec@1 82.422 (86.348)	Prec@5 98.828 (99.355)
Test: [30/40]	Time 0.216 (0.232)	Speed 1185.566 (1102.667)	Loss 0.4289 (0.4219)	Prec@1 83.984 (85.924)	Prec@5 99.609 (99.375)
Test: [40/40]	Time 0.045 (0.224)	Speed 5727.173 (1142.857)	Loss 0.7022 (0.4246)	Prec@1 87.500 (85.820)	Prec@5 100.000 (99.360)
 * Prec@1 85.820 Prec@5 99.360
Epoch: [40][10/196]	Time 0.460 (0.460)	Speed 556.166 (556.166)	Loss 0.3660123646 (0.3660)	Prec@1 84.766 (84.766)	Prec@5 99.219 (99.219)
Epoch: [40][20/196]	Time 0.422 (0.441)	Speed 606.653 (580.313)	Loss 0.4489146471 (0.4075)	Prec@1 83.984 (84.375)	Prec@5 97.656 (98.438)
Epoch: [40][30/196]	Time 0.420 (0.434)	Speed 609.534 (589.737)	Loss 0.3222905397 (0.3791)	Prec@1 87.891 (85.547)	Prec@5 99.609 (98.828)
Epoch: [40][40/196]	Time 0.422 (0.431)	Speed 606.682 (593.884)	Loss 0.3667617440 (0.3760)	Prec@1 89.062 (86.426)	Prec@5 99.609 (99.023)
Epoch: [40][50/196]	Time 0.425 (0.430)	Speed 602.048 (595.499)	Loss 0.3369974792 (0.3682)	Prec@1 86.328 (86.406)	Prec@5 100.000 (99.219)
Epoch: [40][60/196]	Time 0.419 (0.428)	Speed 610.322 (597.919)	Loss 0.4620200396 (0.3838)	Prec@1 83.984 (86.003)	Prec@5 98.438 (99.089)
Epoch: [40][70/196]	Time 0.421 (0.427)	Speed 608.745 (599.442)	Loss 0.3503262401 (0.3790)	Prec@1 87.891 (86.272)	Prec@5 99.609 (99.163)
Epoch: [40][80/196]	Time 0.424 (0.427)	Speed 604.217 (600.035)	Loss 0.3462139666 (0.3749)	Prec@1 87.109 (86.377)	Prec@5 100.000 (99.268)
Epoch: [40][90/196]	Time 0.423 (0.426)	Speed 605.680 (600.657)	Loss 0.3195136786 (0.3688)	Prec@1 87.109 (86.458)	Prec@5 99.219 (99.262)
Epoch: [40][100/196]	Time 0.424 (0.426)	Speed 604.262 (601.016)	Loss 0.2725740373 (0.3592)	Prec@1 88.672 (86.680)	Prec@5 99.219 (99.258)
Epoch: [40][110/196]	Time 0.424 (0.426)	Speed 604.355 (601.318)	Loss 0.3634970486 (0.3596)	Prec@1 90.234 (87.003)	Prec@5 98.047 (99.148)
Epoch: [40][120/196]	Time 0.422 (0.425)	Speed 606.134 (601.716)	Loss 0.3969372213 (0.3627)	Prec@1 86.328 (86.947)	Prec@5 99.219 (99.154)
Epoch: [40][130/196]	Time 0.420 (0.425)	Speed 609.975 (602.343)	Loss 0.3776471615 (0.3638)	Prec@1 85.156 (86.809)	Prec@5 99.609 (99.189)
Epoch: [40][140/196]	Time 0.422 (0.425)	Speed 606.271 (602.622)	Loss 0.3282068968 (0.3613)	Prec@1 87.500 (86.858)	Prec@5 99.609 (99.219)
Epoch: [40][150/196]	Time 0.421 (0.425)	Speed 608.393 (603.004)	Loss 0.4240765274 (0.3655)	Prec@1 84.375 (86.693)	Prec@5 98.828 (99.193)
Epoch: [40][160/196]	Time 0.425 (0.425)	Speed 601.741 (602.925)	Loss 0.3746611476 (0.3660)	Prec@1 86.328 (86.670)	Prec@5 99.609 (99.219)
Epoch: [40][170/196]	Time 0.423 (0.425)	Speed 604.743 (603.031)	Loss 0.4066518545 (0.3684)	Prec@1 85.156 (86.581)	Prec@5 99.219 (99.219)
Epoch: [40][180/196]	Time 0.420 (0.424)	Speed 608.847 (603.351)	Loss 0.4020627737 (0.3703)	Prec@1 83.984 (86.437)	Prec@5 99.219 (99.219)
Epoch: [40][190/196]	Time 0.419 (0.424)	Speed 610.810 (603.739)	Loss 0.4424128234 (0.3741)	Prec@1 87.891 (86.513)	Prec@5 97.656 (99.137)
Test: [10/40]	Time 0.219 (0.260)	Speed 1170.616 (983.747)	Loss 0.5406 (0.4366)	Prec@1 85.547 (86.328)	Prec@5 99.219 (99.570)
Test: [20/40]	Time 0.216 (0.239)	Speed 1183.407 (1072.877)	Loss 0.5110 (0.4395)	Prec@1 83.203 (85.723)	Prec@5 99.219 (99.453)
Test: [30/40]	Time 0.217 (0.231)	Speed 1179.897 (1105.885)	Loss 0.4499 (0.4437)	Prec@1 85.938 (85.260)	Prec@5 99.219 (99.414)
Test: [40/40]	Time 0.046 (0.223)	Speed 5517.517 (1145.763)	Loss 0.8214 (0.4427)	Prec@1 87.500 (85.340)	Prec@5 100.000 (99.390)
 * Prec@1 85.340 Prec@5 99.390
Epoch: [41][10/196]	Time 0.468 (0.468)	Speed 547.565 (547.565)	Loss 0.3382730484 (0.3383)	Prec@1 87.109 (87.109)	Prec@5 99.219 (99.219)
Epoch: [41][20/196]	Time 0.419 (0.443)	Speed 611.277 (577.670)	Loss 0.3331702650 (0.3357)	Prec@1 87.891 (87.500)	Prec@5 99.609 (99.414)
Epoch: [41][30/196]	Time 0.422 (0.436)	Speed 607.349 (587.235)	Loss 0.3095249832 (0.3270)	Prec@1 88.672 (87.891)	Prec@5 99.219 (99.349)
Epoch: [41][40/196]	Time 0.422 (0.432)	Speed 607.246 (592.113)	Loss 0.3545657694 (0.3339)	Prec@1 86.719 (87.598)	Prec@5 100.000 (99.512)
Epoch: [41][50/196]	Time 0.420 (0.430)	Speed 610.157 (595.636)	Loss 0.3983052969 (0.3468)	Prec@1 86.328 (87.344)	Prec@5 99.219 (99.453)
Epoch: [41][60/196]	Time 0.426 (0.429)	Speed 600.554 (596.450)	Loss 0.2971282899 (0.3385)	Prec@1 89.453 (87.695)	Prec@5 99.219 (99.414)
Epoch: [41][70/196]	Time 0.423 (0.428)	Speed 605.062 (597.665)	Loss 0.3386626244 (0.3385)	Prec@1 88.281 (87.779)	Prec@5 98.438 (99.275)
Epoch: [41][80/196]	Time 0.420 (0.427)	Speed 608.882 (599.045)	Loss 0.3313487470 (0.3376)	Prec@1 87.891 (87.793)	Prec@5 100.000 (99.365)
Epoch: [41][90/196]	Time 0.421 (0.427)	Speed 607.447 (599.967)	Loss 0.3736369610 (0.3416)	Prec@1 87.500 (87.760)	Prec@5 98.828 (99.306)
Epoch: [41][100/196]	Time 0.420 (0.426)	Speed 608.922 (600.851)	Loss 0.3169782162 (0.3392)	Prec@1 88.281 (87.812)	Prec@5 99.609 (99.336)
Epoch: [41][110/196]	Time 0.424 (0.426)	Speed 603.455 (601.086)	Loss 0.3633633852 (0.3414)	Prec@1 87.500 (87.784)	Prec@5 99.219 (99.325)
Epoch: [41][120/196]	Time 0.425 (0.426)	Speed 602.949 (601.241)	Loss 0.4883338809 (0.3536)	Prec@1 86.328 (87.663)	Prec@5 96.484 (99.089)
Epoch: [41][130/196]	Time 0.419 (0.425)	Speed 610.785 (601.965)	Loss 0.3426859677 (0.3528)	Prec@1 87.891 (87.680)	Prec@5 99.219 (99.099)
Epoch: [41][140/196]	Time 0.421 (0.425)	Speed 608.566 (602.431)	Loss 0.2662127316 (0.3466)	Prec@1 91.406 (87.946)	Prec@5 98.438 (99.051)
Epoch: [41][150/196]	Time 0.420 (0.425)	Speed 609.466 (602.895)	Loss 0.3902361095 (0.3495)	Prec@1 87.109 (87.891)	Prec@5 98.828 (99.036)
Epoch: [41][160/196]	Time 0.422 (0.424)	Speed 606.450 (603.116)	Loss 0.3386124372 (0.3488)	Prec@1 89.062 (87.964)	Prec@5 98.828 (99.023)
Epoch: [41][170/196]	Time 0.421 (0.424)	Speed 607.965 (603.399)	Loss 0.4071099162 (0.3522)	Prec@1 85.156 (87.799)	Prec@5 98.438 (98.989)
Epoch: [41][180/196]	Time 0.423 (0.424)	Speed 605.621 (603.522)	Loss 0.3752453029 (0.3535)	Prec@1 85.938 (87.695)	Prec@5 99.219 (99.002)
Epoch: [41][190/196]	Time 0.419 (0.424)	Speed 610.341 (603.877)	Loss 0.4539400637 (0.3588)	Prec@1 84.375 (87.521)	Prec@5 100.000 (99.054)
Test: [10/40]	Time 0.217 (0.261)	Speed 1182.243 (980.137)	Loss 0.5395 (0.4288)	Prec@1 85.938 (85.859)	Prec@5 98.438 (99.570)
Test: [20/40]	Time 0.219 (0.240)	Speed 1168.290 (1065.066)	Loss 0.5202 (0.4285)	Prec@1 83.203 (85.879)	Prec@5 98.828 (99.473)
Test: [30/40]	Time 0.218 (0.233)	Speed 1172.004 (1099.409)	Loss 0.4424 (0.4341)	Prec@1 83.984 (85.495)	Prec@5 100.000 (99.479)
Test: [40/40]	Time 0.045 (0.224)	Speed 5662.150 (1140.482)	Loss 0.6956 (0.4355)	Prec@1 93.750 (85.660)	Prec@5 100.000 (99.450)
 * Prec@1 85.660 Prec@5 99.450
Epoch: [42][10/196]	Time 0.463 (0.463)	Speed 552.394 (552.394)	Loss 0.3719598353 (0.3720)	Prec@1 87.109 (87.109)	Prec@5 99.219 (99.219)
Epoch: [42][20/196]	Time 0.421 (0.442)	Speed 607.433 (578.608)	Loss 0.3252367079 (0.3486)	Prec@1 89.062 (88.086)	Prec@5 99.219 (99.219)
Epoch: [42][30/196]	Time 0.424 (0.436)	Speed 603.886 (586.795)	Loss 0.3842934370 (0.3605)	Prec@1 85.547 (87.240)	Prec@5 98.047 (98.828)
Epoch: [42][40/196]	Time 0.421 (0.432)	Speed 607.865 (591.925)	Loss 0.3177093267 (0.3498)	Prec@1 89.844 (87.891)	Prec@5 100.000 (99.121)
Epoch: [42][50/196]	Time 0.421 (0.430)	Speed 608.754 (595.216)	Loss 0.4256654084 (0.3650)	Prec@1 84.766 (87.266)	Prec@5 99.219 (99.141)
Epoch: [42][60/196]	Time 0.424 (0.429)	Speed 604.346 (596.718)	Loss 0.3299559653 (0.3591)	Prec@1 87.891 (87.370)	Prec@5 98.438 (99.023)
Epoch: [42][70/196]	Time 0.422 (0.428)	Speed 606.904 (598.152)	Loss 0.4154197872 (0.3672)	Prec@1 85.938 (87.165)	Prec@5 99.219 (99.051)
Epoch: [42][80/196]	Time 0.421 (0.427)	Speed 608.539 (599.431)	Loss 0.3610236049 (0.3664)	Prec@1 86.719 (87.109)	Prec@5 99.219 (99.072)
Epoch: [42][90/196]	Time 0.424 (0.427)	Speed 603.605 (599.892)	Loss 0.3460431099 (0.3641)	Prec@1 87.109 (87.109)	Prec@5 99.219 (99.089)
Epoch: [42][100/196]	Time 0.420 (0.426)	Speed 610.095 (600.897)	Loss 0.2895415723 (0.3567)	Prec@1 90.625 (87.461)	Prec@5 99.609 (99.141)
Epoch: [42][110/196]	Time 0.419 (0.425)	Speed 610.860 (601.789)	Loss 0.2739601433 (0.3492)	Prec@1 91.797 (87.855)	Prec@5 99.609 (99.183)
Epoch: [42][120/196]	Time 0.422 (0.425)	Speed 606.778 (602.202)	Loss 0.3824287355 (0.3519)	Prec@1 85.547 (87.663)	Prec@5 98.828 (99.154)
Epoch: [42][130/196]	Time 0.422 (0.425)	Speed 606.046 (602.496)	Loss 0.2974557877 (0.3477)	Prec@1 90.234 (87.861)	Prec@5 100.000 (99.219)
Epoch: [42][140/196]	Time 0.423 (0.425)	Speed 605.892 (602.737)	Loss 0.2784290314 (0.3428)	Prec@1 88.281 (87.891)	Prec@5 100.000 (99.275)
Epoch: [42][150/196]	Time 0.420 (0.424)	Speed 610.226 (603.231)	Loss 0.3639211655 (0.3442)	Prec@1 89.062 (87.969)	Prec@5 98.047 (99.193)
Epoch: [42][160/196]	Time 0.422 (0.424)	Speed 606.711 (603.447)	Loss 0.3381418586 (0.3438)	Prec@1 87.500 (87.939)	Prec@5 98.828 (99.170)
Epoch: [42][170/196]	Time 0.422 (0.424)	Speed 607.073 (603.659)	Loss 0.3653401136 (0.3451)	Prec@1 88.281 (87.960)	Prec@5 99.219 (99.173)
Epoch: [42][180/196]	Time 0.424 (0.424)	Speed 604.343 (603.697)	Loss 0.2723469436 (0.3410)	Prec@1 89.844 (88.064)	Prec@5 99.219 (99.175)
Epoch: [42][190/196]	Time 0.419 (0.424)	Speed 610.487 (604.051)	Loss 0.2670907378 (0.3372)	Prec@1 91.797 (88.261)	Prec@5 100.000 (99.219)
Test: [10/40]	Time 0.217 (0.259)	Speed 1181.614 (986.546)	Loss 0.5546 (0.4227)	Prec@1 85.156 (86.172)	Prec@5 98.828 (99.531)
Test: [20/40]	Time 0.218 (0.239)	Speed 1173.456 (1072.942)	Loss 0.5122 (0.4239)	Prec@1 83.203 (86.016)	Prec@5 98.047 (99.355)
Test: [30/40]	Time 0.217 (0.231)	Speed 1180.158 (1105.883)	Loss 0.4526 (0.4291)	Prec@1 83.203 (85.599)	Prec@5 100.000 (99.375)
Test: [40/40]	Time 0.046 (0.223)	Speed 5545.213 (1145.433)	Loss 0.7871 (0.4313)	Prec@1 81.250 (85.620)	Prec@5 100.000 (99.350)
 * Prec@1 85.620 Prec@5 99.350
Epoch: [43][10/196]	Time 0.502 (0.502)	Speed 509.581 (509.581)	Loss 0.3774478734 (0.3774)	Prec@1 86.719 (86.719)	Prec@5 98.828 (98.828)
Epoch: [43][20/196]	Time 0.421 (0.461)	Speed 608.661 (554.731)	Loss 0.3664636314 (0.3720)	Prec@1 89.453 (88.086)	Prec@5 98.438 (98.633)
Epoch: [43][30/196]	Time 0.422 (0.448)	Speed 606.631 (571.016)	Loss 0.2916871309 (0.3452)	Prec@1 90.625 (88.932)	Prec@5 99.609 (98.958)
Epoch: [43][40/196]	Time 0.424 (0.442)	Speed 604.149 (578.954)	Loss 0.3645002842 (0.3500)	Prec@1 88.281 (88.770)	Prec@5 100.000 (99.219)
Epoch: [43][50/196]	Time 0.421 (0.438)	Speed 607.486 (584.444)	Loss 0.3864579499 (0.3573)	Prec@1 86.719 (88.359)	Prec@5 97.656 (98.906)
Epoch: [43][60/196]	Time 0.419 (0.435)	Speed 611.070 (588.719)	Loss 0.4725276828 (0.3765)	Prec@1 84.375 (87.695)	Prec@5 98.438 (98.828)
Epoch: [43][70/196]	Time 0.425 (0.433)	Speed 602.891 (590.703)	Loss 0.3237052560 (0.3690)	Prec@1 86.719 (87.556)	Prec@5 98.047 (98.717)
Epoch: [43][80/196]	Time 0.420 (0.432)	Speed 609.556 (592.995)	Loss 0.3022278845 (0.3606)	Prec@1 88.672 (87.695)	Prec@5 100.000 (98.877)
Epoch: [43][90/196]	Time 0.426 (0.431)	Speed 601.006 (593.875)	Loss 0.3245309889 (0.3566)	Prec@1 87.500 (87.674)	Prec@5 100.000 (99.002)
Epoch: [43][100/196]	Time 0.420 (0.430)	Speed 609.311 (595.383)	Loss 0.2621528208 (0.3472)	Prec@1 90.234 (87.930)	Prec@5 100.000 (99.102)
Epoch: [43][110/196]	Time 0.421 (0.429)	Speed 607.583 (596.472)	Loss 0.3426606655 (0.3468)	Prec@1 87.891 (87.926)	Prec@5 99.219 (99.112)
Epoch: [43][120/196]	Time 0.420 (0.428)	Speed 608.857 (597.485)	Loss 0.3346037567 (0.3457)	Prec@1 86.719 (87.826)	Prec@5 100.000 (99.186)
Epoch: [43][130/196]	Time 0.420 (0.428)	Speed 610.104 (598.437)	Loss 0.3122564554 (0.3432)	Prec@1 88.672 (87.891)	Prec@5 98.828 (99.159)
Epoch: [43][140/196]	Time 0.422 (0.427)	Speed 606.503 (599.006)	Loss 0.3884365559 (0.3464)	Prec@1 86.328 (87.779)	Prec@5 98.828 (99.135)
Epoch: [43][150/196]	Time 0.420 (0.427)	Speed 610.216 (599.740)	Loss 0.3267522454 (0.3451)	Prec@1 88.672 (87.839)	Prec@5 98.828 (99.115)
Epoch: [43][160/196]	Time 0.422 (0.427)	Speed 606.648 (600.168)	Loss 0.2709435225 (0.3405)	Prec@1 92.578 (88.135)	Prec@5 100.000 (99.170)
Epoch: [43][170/196]	Time 0.423 (0.426)	Speed 605.771 (600.494)	Loss 0.3996095061 (0.3439)	Prec@1 86.719 (88.051)	Prec@5 98.438 (99.127)
Epoch: [43][180/196]	Time 0.419 (0.426)	Speed 610.423 (601.037)	Loss 0.3547593057 (0.3445)	Prec@1 87.109 (87.999)	Prec@5 99.219 (99.132)
Epoch: [43][190/196]	Time 0.419 (0.426)	Speed 611.475 (601.578)	Loss 0.4016478658 (0.3475)	Prec@1 86.719 (87.932)	Prec@5 98.828 (99.116)
Test: [10/40]	Time 0.218 (0.259)	Speed 1172.908 (987.773)	Loss 0.5404 (0.4286)	Prec@1 84.375 (85.938)	Prec@5 99.219 (99.570)
Test: [20/40]	Time 0.217 (0.238)	Speed 1177.398 (1074.787)	Loss 0.5214 (0.4297)	Prec@1 83.594 (85.918)	Prec@5 98.438 (99.395)
Test: [30/40]	Time 0.216 (0.231)	Speed 1187.259 (1106.946)	Loss 0.4224 (0.4356)	Prec@1 87.109 (85.625)	Prec@5 100.000 (99.427)
Test: [40/40]	Time 0.045 (0.223)	Speed 5641.030 (1146.291)	Loss 0.7485 (0.4339)	Prec@1 81.250 (85.680)	Prec@5 100.000 (99.420)
 * Prec@1 85.680 Prec@5 99.420
Epoch: [44][10/196]	Time 0.463 (0.463)	Speed 553.061 (553.061)	Loss 0.2944455743 (0.2944)	Prec@1 89.062 (89.062)	Prec@5 98.828 (98.828)
Epoch: [44][20/196]	Time 0.424 (0.443)	Speed 603.986 (577.403)	Loss 0.3642731309 (0.3294)	Prec@1 86.328 (87.695)	Prec@5 99.609 (99.219)
Epoch: [44][30/196]	Time 0.422 (0.436)	Speed 605.961 (586.619)	Loss 0.3179911971 (0.3256)	Prec@1 89.062 (88.151)	Prec@5 100.000 (99.479)
Epoch: [44][40/196]	Time 0.422 (0.433)	Speed 606.170 (591.387)	Loss 0.3204027712 (0.3243)	Prec@1 88.281 (88.184)	Prec@5 99.219 (99.414)
Epoch: [44][50/196]	Time 0.422 (0.431)	Speed 607.249 (594.493)	Loss 0.3407683372 (0.3276)	Prec@1 85.938 (87.734)	Prec@5 98.828 (99.297)
Epoch: [44][60/196]	Time 0.419 (0.429)	Speed 610.543 (597.109)	Loss 0.3190207183 (0.3262)	Prec@1 90.234 (88.151)	Prec@5 98.828 (99.219)
Epoch: [44][70/196]	Time 0.424 (0.428)	Speed 603.878 (598.067)	Loss 0.3939224184 (0.3358)	Prec@1 85.156 (87.723)	Prec@5 98.438 (99.107)
Epoch: [44][80/196]	Time 0.420 (0.427)	Speed 610.139 (599.550)	Loss 0.3108767271 (0.3327)	Prec@1 89.844 (87.988)	Prec@5 99.609 (99.170)
Epoch: [44][90/196]	Time 0.419 (0.426)	Speed 610.577 (600.755)	Loss 0.2716752887 (0.3259)	Prec@1 90.625 (88.281)	Prec@5 100.000 (99.262)
Epoch: [44][100/196]	Time 0.421 (0.426)	Speed 608.288 (601.500)	Loss 0.3050606549 (0.3238)	Prec@1 88.281 (88.281)	Prec@5 99.609 (99.297)
Epoch: [44][110/196]	Time 0.420 (0.425)	Speed 609.968 (602.260)	Loss 0.3369730711 (0.3250)	Prec@1 89.844 (88.423)	Prec@5 98.438 (99.219)
Epoch: [44][120/196]	Time 0.421 (0.425)	Speed 608.335 (602.762)	Loss 0.4817454815 (0.3381)	Prec@1 83.594 (88.021)	Prec@5 97.656 (99.089)
Epoch: [44][130/196]	Time 0.422 (0.425)	Speed 606.029 (603.012)	Loss 0.3300279677 (0.3375)	Prec@1 89.844 (88.161)	Prec@5 98.828 (99.069)
Epoch: [44][140/196]	Time 0.426 (0.425)	Speed 601.020 (602.869)	Loss 0.3400677443 (0.3377)	Prec@1 87.891 (88.142)	Prec@5 98.828 (99.051)
